area 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/areaMetro> ?y }
?arg1 die on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/deathDate> ?y }
death date 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/deathDate> ?y }
completed on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/dateCompleted> ?y }
grid reference 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/gridReference> ?y }
formed in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formationYear> ?y }
established in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formationYear> ?y }
formation year 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formationYear> ?y }
area 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/area> ?y }
alias 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/alias> ?y }
?arg1 call ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/alias> ?y }
population density 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationDensity> ?y }
conservation status 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/conservationStatus> ?y }
active until ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/activeYearsEndDate> ?y }
OCLC number 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/oclc> ?y }
draft 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/shipDraft> ?y }
shirt number 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/squadNumber> ?y }
squad number 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/squadNumber> ?y }
apoapsis 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/apoapsis> ?y }
position 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/position> ?y }
formed on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formationDate> ?y }
established on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formationDate> ?y }
formation date 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formationDate> ?y }
review 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/review> ?y }
reviewed at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/review> ?y }
elevation 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
height 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
high 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
high 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
?arg1 rise to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
tall 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
tall 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
altitude 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
?arg1 stand at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/elevation> ?y }
opened in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/openingYear> ?y }
water area 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/areaWater> ?y }
population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/totalPopulation> ?y }
total population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/totalPopulation> ?y }
opened on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/openingDate> ?y }
?arg1 die in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/deathYear> ?y }
motto 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/motto> ?y }
official color 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/officialSchoolColour> ?y }
requirement of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/requirement> ?y }
?arg2 require ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/requirement> ?y }
part of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/range> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/range> ?y }
depth 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/depth> ?y }
deep 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/depth> ?y }
deep 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/depth> ?y }
population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationTotal> ?y }
total population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationTotal> ?y }
budget 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/budget> ?y }
IUPAC name 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/iupacName> ?y }
Dewey classification 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/dcc> ?y }
density 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/density> ?y }
area 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/areaTotal> ?y }
total area 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/areaTotal> ?y }
?arg1 employ ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/facultySize> ?y }
faculty size 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/facultySize> ?y }
?arg1 accommodate ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/capacity> ?y }
capacity 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/capacity> ?y }
reference number 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/nrhpReferenceNumber> ?y }
National Register reference number 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/nrhpReferenceNumber> ?y }
NRHP reference number 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/nrhpReferenceNumber> ?y }
birth date 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/birthDate> ?y }
born on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/birthDate> ?y }
date of birth 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/birthDate> ?y }
orbital period 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/orbitalPeriod> ?y }
active since ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/activeYearsStartYear> ?y }
former name 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formerName> ?y }
active since ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/activeYearsStartDate> ?y }
epoch 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/epoch> ?y }
active until ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/activeYearsEndYear> ?y }
ICAO identifier 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/icaoLocationIdentifier> ?y }
ICAO code 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/icaoLocationIdentifier> ?y }
location indicator 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/icaoLocationIdentifier> ?y }
urban area 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/areaUrban> ?y }
area 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/areaUrban> ?y }
constructed in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/yearOfConstruction> ?y }
minimum altitude 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/minimumElevation> ?y }
result of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/result> ?y }
launched on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/launchDate> ?y }
casualties 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/causalties> ?y }
?arg1 take place on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/date> ?y }
commissioned on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/commissioningDate> ?y }
?arg1 stand for ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/callsignMeaning> ?y }
?arg1 mean ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/callsignMeaning> ?y }
latest version 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/latestReleaseVersion> ?y }
current release 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/latestReleaseVersion> ?y }
?arg1 sublime at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/sublimationPoint> ?y }
sublimation point 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/sublimationPoint> ?y }
population density 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationMetroDensity> ?y }
?arg1 call ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/commonName> ?y }
common name 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/commonName> ?y }
enrollment of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/numberOfStudents> ?y }
?arg1 serve ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/numberOfStudents> ?y }
student population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/numberOfStudents> ?y }
pseudonym 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/pseudonym> ?y }
?arg1 call ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/pseudonym> ?y }
wide 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/width> ?y }
wide 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/width> ?y }
width 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/width> ?y }
ISSN 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/issn> ?y }
displacement 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/displacement> ?y }
engine displacement 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/displacement> ?y }
color 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/colourName> ?y }
founded on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingDate> ?y }
established on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingDate> ?y }
founding date 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingDate> ?y }
mean temperature on ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/meanTemperature> ?y }
decommissioned on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/decommissioningDate> ?y }
area code 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/areaCode> ?y }
?arg1 weigh ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/weight> ?y }
weight 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/weight> ?y }
launched on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/shipLaunch> ?y }
abbreviated as ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/abbreviation> ?y }
?arg2 abbreviate ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/abbreviation> ?y }
abbreviation 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/abbreviation> ?y }
mascot 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/mascot> ?y }
IATA code 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/iataLocationIdentifier> ?y }
IATA identifier 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/iataLocationIdentifier> ?y }
IATA location identifier 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/iataLocationIdentifier> ?y }
average speed 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/averageSpeed> ?y }
status 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/status> ?y }
population density 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationUrbanDensity> ?y }
periapsis 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/periapsis> ?y }
population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationUrban> ?y }
urban population 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationUrban> ?y }
runtime 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/runtime> ?y }
long 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/runtime> ?y }
long 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/runtime> ?y }
ISBN 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/isbn> ?y }
melting point 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/meltingPoint> ?y }
?arg1 melt at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/meltingPoint> ?y }
synonym 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/synonym> ?y }
seating capacity 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/seatingCapacity> ?y }
capacity 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/seatingCapacity> ?y }
high 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/height> ?y }
high 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/height> ?y }
tall 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/height> ?y }
tall 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/height> ?y }
?arg1 day 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/day> ?y }
founded in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingYear> ?y }
established in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingYear> ?y }
founding year 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingYear> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/address> ?y }
address 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/address> ?y }
?arg1 command ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/militaryCommand> ?y }
Entrez ID 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/entrezgene> ?y }
Entrez Gene ID 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/entrezgene> ?y }
position 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/office> ?y }
part of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/isPartOf> ?y }
executive producer 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/executiveProducer> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/locationCountry> ?y }
based in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/locationCountry> ?y }
prequel 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/previousWork> ?y }
?arg2 manage ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/manager> ?y }
manager 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/manager> ?y }
?arg1 belong to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/division> ?y }
team 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/team> ?y }
part of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/commandStructure> ?y }
subordinate to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/commandStructure> ?y }
presenter 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/presenter> ?y }
made in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/origin> ?y }
member 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/order> ?y }
order 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/order> ?y }
?arg1 belong to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/order> ?y }
?arg2 contain ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/order> ?y }
neighboring municipality 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/neighboringMunicipality> ?y }
highest region 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/highestRegion> ?y }
written in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/programmingLanguage> ?y }
programming language 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/programmingLanguage> ?y }
cinematographer 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/cinematography> ?y }
?arg1 originate in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/sourceCountry> ?y }
part of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/series> ?y }
parent 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child> ?y }
child 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child> ?y }
?arg1 graduate from ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/almaMater> ?y }
?arg1 study at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/almaMater> ?y }
Alma Mater 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/almaMater> ?y }
religion 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/religion> ?y }
close to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/nearestCity> ?y }
?arg1 manage ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/managerClub> ?y }
manager 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/managerClub> ?y }
opening film at ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/openingFilm> ?y }
member 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/genus> ?y }
?arg1 belong to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/genus> ?y }
genus 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/genus> ?y }
genre 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/literaryGenre> ?y }
?arg2 write ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/composer> ?y }
composer 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/composer> ?y }
?arg2 compose ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/composer> ?y }
chairman 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/chairman> ?y }
?arg2 create ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/creator> ?y }
creator 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/creator> ?y }
similar to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/similar> ?y }
like 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/similar> ?y }
born in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/stateOfOrigin> ?y }
?arg1 come from ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/stateOfOrigin> ?y }
situated in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/canton> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/canton> ?y }
?arg1 originate in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/source> ?y }
source 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/source> ?y }
?arg1 serve under ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/president> ?y }
?arg1 play ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/programmeFormat> ?y }
place of birth 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/birthPlace> ?y }
born in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/birthPlace> ?y }
birth place 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/birthPlace> ?y }
?arg2 serve ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/servingRailwayLine> ?y }
sister station 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/sisterStation> ?y }
sister channel 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/sisterStation> ?y }
sister network 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/sisterStation> ?y }
home of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/ground> ?y }
?arg1 receive ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/award> ?y }
award 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/award> ?y }
awarded ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/award> ?y }
?arg1 win ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/award> ?y }
?arg2 command during ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/commander> ?y }
commander in ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/commander> ?y }
leader in ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/commander> ?y }
?arg1 take place in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/place> ?y }
?arg2 preceed ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/predecessor> ?y }
predecessor 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/predecessor> ?y }
successor 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/predecessor> ?y }
?arg1 succeed ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/predecessor> ?y }
?arg2 develop ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/developer> ?y }
developer 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/developer> ?y }
?arg1 canonize in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/canonizedPlace> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/region> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/region> ?y }
?arg1 serve in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/militaryUnit> ?y }
?arg1 cover ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/broadcastArea> ?y }
broadcasted in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/broadcastArea> ?y }
bridge over ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/crosses> ?y }
?arg1 bridge ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/crosses> ?y }
?arg1 cross ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/crosses> ?y }
crossing 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/crosses> ?y }
?arg1 span ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/crosses> ?y }
?arg1 traverse ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/crosses> ?y }
situated in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/province> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/province> ?y }
part of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/mountainRange> ?y }
track on ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/album> ?y }
song on ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/album> ?y }
rector 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/rector> ?y }
associated act 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/associatedMusicalArtist> ?y }
?arg2 operate ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/operatedBy> ?y }
affiliated with ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/affiliation> ?y }
affiliated to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/affiliation> ?y }
vice chancellor 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/viceChancellor> ?y }
?arg1 flow into ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/riverMouth> ?y }
?arg1 run into ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/riverMouth> ?y }
?arg1 study at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/university> ?y }
university 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/university> ?y }
?arg2 influence ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/influencedBy> ?y }
